0,1,2,3,4
0.09648906427186399,0.3076251766013487,0.24410486337925408,0.09492173264247195,0.2587667242184336
0.13642912704573495,0.14928995367157238,0.5810356008736647,0.8549431416782388,0.6371424882954403
0.3144607583976763,0.40775924206679137,0.6497059648402836,0.6872102461629896,0.686063489348711
0.14863886514793156,0.49565663550526096,0.017929570434230158,0.9975219113039413,0.4604968081823624
0.26471922690507577,0.6000570884177062,0.11832757070203193,0.5024675130811165,0.3222943033611523
0.6594664151194949,0.5805037832682848,0.7432072562316846,0.5903740099525229,0.6091147766369732
0.5121604456215896,0.1570058423662707,0.15154857137141187,0.8161326486556378,0.6666986566796625
0.9570873524544835,0.0362673714516496,0.841847737650865,0.8659637828394666,0.5300789513743159
0.5788047480544715,0.6901763488693557,0.5985775585910166,0.8781141414838463,0.605228491103968
0.4853238691894648,0.755834365807977,0.215443382854126,0.6056190367741533,0.4365281154029058
0.549815072498203,0.687305653851774,0.8806440562607406,0.13606941466528655,0.3012820844867873
0.5568952508900694,0.4910106573374561,0.7449908625899309,0.3554098970261047,0.029048724475782106
0.6200121937595864,0.1770984415607053,0.2973350801311333,0.81356177743931,0.14781058267076908
0.3105998969135949,0.32600213322474514,0.8108253407620628,0.0026787616562276018,0.057381449212430824
0.04059184713861941,0.1821503454640253,0.03462557899188423,0.32413184756652236,0.7600455585785459
0.24236027558743423,0.2665266465788536,0.18466251386404986,0.6818544625337634,0.018973486400491235
0.2989038191004353,0.874482554094671,0.13639901650835928,0.27839492686561984,0.8911136234286147
0.6751348261772867,0.867478739915048,0.6884886213953807,0.3017570011020353,0.1256429401646082
0.6662144198236839,0.5739893074301932,0.20494898579521048,0.8744733143685882,0.3050381437843671
0.3595127669725575,0.7946303141633063,0.4824831264344004,0.6035596136322169,0.8707956075325335
0.14283943074321825,0.4392830266496853,0.030391314083864196,0.5760453006562407,0.2609833262224156
0.6788708448645178,0.9422752303246982,0.8979982457682404,0.25970866352529387,0.23145749149135852
0.09445238604221395,0.23709422799105684,0.7263549256479107,0.615176677104634,0.9117152942835927
0.5082871764712793,0.1864116681461242,0.4744861104649851,0.742829343401912,0.7629275170264841
0.09293566775692841,0.6693243171663349,0.6811170754344292,0.6492334779118955,0.55506404195174
0.6082817072041062,0.0863697433407018,0.4079308979355779,0.36880140005275674,0.2788059869775942
0.9456980473535046,0.036499105480146676,0.032647392042956636,0.3231603596495837,0.4901461557958786
0.41906290260248413,0.7595021675154954,0.4382290242922663,0.4978403099595844,0.908497414647564
0.20015895001535378,0.14341612054201935,0.020437614255008785,0.40340113512336695,0.7175343580007513
0.9270458821034382,0.09523048832585312,0.45593452780800725,0.3798477128326734,0.8827567766813939
0.7482592625469284,0.6645492168057308,0.864085439079435,0.9769125062957787,0.781799587925706
0.46534547784388336,0.9835801795123243,0.9211226642035634,0.2632260641449803,0.7962067066537701
0.2653415577450833,0.5527984320153733,0.8349177352372018,0.9109949639443562,0.9193796358888741
0.23918931773658147,0.9062826513210417,0.9482837905834723,0.0912471853065655,0.28846279146325293
0.7547207745665487,0.05328297774263113,0.3259328687889631,0.7808696555582864,0.7588818771837225
0.11740132924467428,0.7615559148131106,0.6156581805187421,0.11245643691803753,0.8182359501096772
0.2092892661919633,0.9279144670411119,0.523330841861842,0.6355073940716035,0.5072015376840464
0.788694716377261,0.1723995457857892,0.04683673682454026,0.7520845950889384,0.09241629788492567
0.5833039749066071,0.1665041831053219,0.11140428116739387,0.14074568130098974,0.8969389110833009
0.10805033336802505,0.23398119940656203,0.07342461791015165,0.4116192695552402,0.47804789210591603
0.85696271289515,0.5207349095945197,0.9697686752028619,0.4157482697663839,0.03178423669489128
0.5703790043022402,0.7714301903021713,0.18429340039141284,0.7090935862673288,0.347912042683138
0.3656823870024424,0.9915524494568737,0.4477907383129903,0.8307929955531637,0.15089445998562923
0.7151842219987965,0.5365886601432739,0.8862717617091873,0.9056300172711125,0.97640407117151
0.26492937208715595,0.08822678113794402,0.17779817781574114,0.7996047419257258,0.26986529356970335
0.9144434218379216,0.20384173971900432,0.6647896510321372,0.18069328270733742,0.8132566830532831
0.605029891973533,0.19729933535179478,0.9374586386605842,0.253300690868525,0.5759408493187099
0.14777198118606538,0.5967314759110818,0.52630044003575,0.27434160461835355,0.5022462514266821
0.5738747084650357,0.9692969248696192,0.22463106490789764,0.19221919283756905,0.755016249644276
0.2671384195066716,0.23801998722749973,0.08729289772354898,0.5220499751555838,0.24677459450524464
0.61666411257517,0.11434892043603717,0.13386576964831953,0.3344823239282515,0.9949158716268899
0.21142760429576013,0.4455584541237473,0.36988370680741633,0.8104795205459903,0.46603536973645254
0.06603219100299196,0.2717556966526754,0.3416061950060616,0.2784131211697608,0.09344067971202052
0.553211523624034,0.3294756673533089,0.32975775761133785,0.21198134729273,0.7978074785549508
0.052069403197068986,0.26359292062687656,0.5622038462953164,0.416374279184726,0.5005115827972045
0.048292953609963774,0.030229424108209946,0.2535464784434084,0.8594657229213993,0.27679949733236553
0.44784968582884066,0.44694643556750047,0.7525630759954343,0.10598696652930117,0.7889782992074651
0.9762528021559037,0.8924267775685139,0.9286195228545803,0.7367769801223542,0.008177906715861716
0.6160403434673981,0.1945632156749767,0.19144288595873293,0.9912414303198066,0.9033120482973129
0.7037225002836853,0.0012159542166200188,0.8249743877330922,0.4840698307085295,0.7051104570078883
0.7770000736623748,0.22257639220935477,0.43278208214620384,0.15053528386391846,0.8987209769827736
0.2977596637903236,0.8005451830281515,0.11840789586811518,0.3848264129035053,0.32978323463982917
0.4706907672985994,0.40300974332903805,0.778122674843269,0.8873475951275396,0.6080674735162067
0.21167031055015595,0.46702477969861256,0.28423083009136074,0.4843992927867681,0.06312272768136218
0.19636448357578362,0.5968231849079256,0.7394283639203397,0.39654832134203877,0.024772639165638544
0.5302410306876036,0.3377506990175463,0.037062368427187575,0.21455474681128495,0.39538004418280315
0.5089508177711037,0.5031632728004836,0.012231853133411796,0.22806976940490753,0.001995533174367514
0.2194585234629478,0.6955793398938459,0.14751913708140596,0.5671267873346107,0.5596820912011379
0.1828993017950311,0.5455280574554557,0.5843060918892284,0.20741733412045804,0.2963086760291459
0.5490808700238075,0.5686424090732317,0.4381773999515496,0.6210635510766325,0.5272550652370733
0.5657029655010448,0.20712229116515624,0.6867290867636562,0.5848913442759356,0.33460732934131976
0.36030585092827205,0.27118281690291335,0.8790589191600636,0.662447806811893,0.8033511873125601
0.3882515015459904,0.37280880434697206,0.7201982006999013,0.8404314020370108,0.13496780631100458
0.29791029961858373,0.2104981364559425,0.6958063041888106,0.8210959543380876,0.3634450938462702
0.4032676505794256,0.45141632891678973,0.13239029179574036,0.9825544673020418,0.7337624505434399
0.0777108846145298,0.5930119377458944,0.46639237414890833,0.8846953020989022,0.4747734232577788
0.11421133386557514,0.7628902979443689,0.15461167299967205,0.5392010438764527,0.4222324081768195
0.8967174903485361,0.9163111226331864,0.49322079229627624,0.41158858823968536,0.938644181177868
0.832988493946039,0.9220536537204366,0.5141359430028684,0.994631839028954,0.15831389750150437
0.9709652209577091,0.6858345446975753,0.1967937229656479,0.2724702777598935,0.5203451942089409
0.016068202539845533,0.3522098411466944,0.6766143574795369,0.1195198771663517,0.5898638895658189
0.12590450499928074,0.5525873125745284,0.19867424416768442,0.3766046810409689,0.34434633174166585
0.052992605125533165,0.07041066722857325,0.7024652217388033,0.9752440261121849,0.5988384165339112
0.9637238314772439,0.0682399813305381,0.04700405035503952,0.31832904430873465,0.9740314375490571
0.23790875702701864,0.24614451017396055,0.03681522974925244,0.9296095462586557,0.9296416404884379
0.49290229454617573,0.4132872953110547,0.4113908382087893,0.6126822515944186,0.8509817653148966
0.942387269117635,0.3874126237967602,0.3431446963499565,0.8787654168239368,0.07520967761114483
0.6839399980769216,0.45351467380039256,0.5659963904777664,0.3150888667061241,0.5617528103730977
0.21627968851914003,0.6874077528063582,0.6479853620335039,0.7366760436815929,0.1492342049488964
0.1767939699196316,0.6847737940892294,0.9680801285891445,0.5444990622844101,0.5442372563081627
0.5582941834533107,0.25177533061222945,0.5751444008032943,0.28784142566581494,0.15448454942146417
0.6339684349662013,0.6561527926618566,0.3428355128270847,0.09337316527930428,0.1922563016333706
0.2074234288407777,0.1045656707834709,0.8999081911634081,0.8247316268366527,0.3161906938408482
0.4507197445404121,0.08683759360562726,0.9063438526072283,0.8819632837094193,0.9897803334729947
0.796308232856473,0.6445320569755207,0.2277368340950383,0.9694497714565439,0.01353542582472167
0.7434472071454348,0.15696451081554308,0.22325498295605173,0.3785758710764564,0.016893241742086507
0.6173023893233998,0.929188162226243,0.08731926281029367,0.7113866631459972,0.16564620342127157
0.20795824134927865,0.4963711860955675,0.06816199801793266,0.644764573294034,0.44244719445643055
0.3259609693311497,0.5275896354000609,0.9388984341695708,0.6159407755471878,0.4282933244524516
0.18699212249908914,0.47342825918164,0.37592165767410246,0.2396277036464074,0.39774075194278
0.5263528640367338,0.12106469882599802,0.7003176406376733,0.7910091348671925,0.4052418798704437
0.8858394139254426,0.24978303810891778,0.78070345833315,0.8014806394964843,0.6083632842356236
0.7954204022789131,0.3812353750990165,0.10127981260262953,0.06534115884725233,0.6332171846105072
0.4613244940521336,0.050044735016141595,0.3981268646999482,0.2778541509389698,0.24090223060764648
0.42843197402924504,0.7783728895713241,0.6280782854735398,0.10892386907954454,0.8733257990189598
0.027445444432701138,0.20936129789415725,0.23096454817969814,0.4967493944911887,0.24566463296482655
0.17010424169863725,0.5625374841153393,0.6168064734333869,0.5897976327007873,0.3273368326524547
0.8643392219257894,0.5800167192011951,0.36493426442755617,0.46291478878363435,0.9624767771429835
0.9782669631941198,0.764858681396424,0.8660420409225111,0.900799828066774,0.9210593044644538
0.5367738980998165,0.9398320289483684,0.06983989090969434,0.9545327265372148,0.6597845813953934
0.21057921223220943,0.4701508261378319,0.19118700501283936,0.7167677709703915,0.9674722182620179
0.10338746410037014,0.5731616428325002,0.2704981920133177,0.7096035697694796,0.24165996666350198
0.32288927416482416,0.3433608495027568,0.2665549102502741,0.9788343628395009,0.4709359877598819
0.9316060006010038,0.4941589233844307,0.4825960063804461,0.5056581019013263,0.8991353446318087
0.6147576440378529,0.4167337017352326,0.9534570810448189,0.1529869524562253,0.5977525975996743
0.8361095915556807,0.4714077375167427,0.6133500170149991,0.24983563621356708,0.8591365827693048
0.9791414166325095,0.7577390394830732,0.36879688564123825,0.8528736253640044,0.7834052041907118
0.03290522162203391,0.7329888974838474,0.5934138816506265,0.2592547019731447,0.08414751319236846
0.5352733188488273,0.5782951431667284,0.4578152178406295,0.41734039046266636,0.7527900125737194
0.7072849081880619,0.3301799843910116,0.010679433136419725,0.7983251051916197,0.7081178444972388
0.17557549812158912,0.5876168786354604,0.18081993949668818,0.3792178429748846,0.027340178522170855
0.12900356951719483,0.381365810287594,0.7212314345226227,0.5582743843564478,0.8696208394511035
0.15848414694469348,0.0866740955416202,0.7618068663173216,0.08647836886857296,0.5678945480798105
0.4582878461865999,0.5379274587035271,0.6444343147443009,0.6993838514634866,0.3274459315595495
0.9639363550718547,0.8647857625034535,0.25820246654920775,0.050667110024004036,0.20722476786514032
0.17404830848931452,0.62464351148633,0.3777714169751646,0.06558898884803832,0.5907435684951634
0.6669620979577469,0.8543919536339842,0.22550084174244833,0.35040022713895913,0.8882116671431901
0.5858550639518276,0.395607270129515,0.5824070017380668,0.8476795865734136,0.5379504088657748
0.6415413758384114,0.9507296386561734,0.7229898391226013,0.029568204345443716,0.1754780046542892
0.010631320250723109,0.24790377941023556,0.18664886684846005,0.73270143691056,0.3159038982364051
0.44231714516124665,0.8552822211216027,0.3487038421267471,0.9250402886623059,0.40130405641906597
0.04405529968660227,0.9286220876964377,0.025795895223128196,0.33521316547094393,0.5795828363151108
0.09263930887797245,0.39069476627324407,0.6859855291557224,0.1937700763203043,0.6831314434923768
0.8630501922338026,0.6141406472416581,0.4656645137859823,0.4675338435603309,0.25738765157019683
0.9292079104244683,0.4505397284349201,0.08838062637747512,0.931693297404618,0.16543507637821486
0.7966381223332456,0.963335792905333,0.04641739268372158,0.5061880561318547,0.22097625871508253
0.6939998126508401,0.5803014227022673,0.4372752153088697,0.2906578747395021,0.8105503853184463
0.6451322279737862,0.7291436625828902,0.9000076235665192,0.6153360983142887,0.14764332875738795
0.4630770015323933,0.33043127522513116,0.48529314973172055,0.43370651239688185,0.5876002857870103
0.569370872252843,0.14449411833171788,0.33748532257891617,0.4962186506798525,0.5780225241178513
0.3303013550799454,0.7741122973557403,0.4328827957214856,0.3245804811020785,0.47673279967832316
0.4820948037299676,0.7021294420003534,0.9174398499575114,0.16716912540586548,0.48389844706745455
0.010757099875419951,0.25482540834201706,0.83079442759028,0.7582666950268326,0.3585123186506942
0.29746280057911645,0.27758323765890214,0.4021303239850048,0.45798347907028936,0.2857885785054215
0.011404561180508255,0.3889743160411979,0.6030163427528438,0.293011367184036,0.7215111283644616
0.16488045138234508,0.5906266034167246,0.05922325191188982,0.0810287252910924,0.5773956209110481
0.42877080811533885,0.06881325904344293,0.4863744440536666,0.5093114653380307,0.37044332186412277
0.17910242049825764,0.765837517377756,0.5245392161861075,0.17683301676537788,0.8790810978874466
0.03256709410545555,0.8326810762013547,0.3688554481881089,0.7465998411669704,0.43331235106477906
0.5627887563565049,0.05939981035585584,0.3290230077523185,0.4870689233124207,0.8986546545065774
0.3799766045944568,0.1430829406777394,0.08353835413054411,0.23709443284456944,0.6007654085861194
0.850794716794934,0.5814628011742572,0.3242400087427143,0.15869361870678522,0.4966631242770484
0.34103009567688036,0.7482358943919101,0.2677415398131432,0.6435983321016774,0.9140138526970205
0.0026442368870054356,0.2776008382844406,0.9567630234528363,0.0237999937998995,0.6575873130086961
0.27749842736354113,0.04184102192820327,0.35201196801265955,0.4251149675033439,0.274779284806693
0.12821284153254386,0.5321254693456963,0.8065941663003123,0.7936908359422332,0.9939497839803538
0.19289910770300134,0.733863810777345,0.14964380319056148,0.6080498049302832,0.3154188939511646
0.03264141255503761,0.005749714996538091,0.3658728942906271,0.5901216674141799,0.7400478654288505
0.3731027036237108,0.5957800969468631,0.8689121603325918,0.5296067418748887,0.9122569533751591
0.8245518120099106,0.22740738725705756,0.6507501663801872,0.7679633562402384,0.44967225354276963
0.9120275673157295,0.2703069002010088,0.2844290026898848,0.09326619943507009,0.40397032558464596
0.011793791199738668,0.6657237394143692,0.9113646474686875,0.3850775184390933,0.8966605681468648
0.30515420513235214,0.8954050853722652,0.9372473242415467,0.2187013047154518,0.712833201076295
0.676827937858562,0.4155708652285618,0.3765625853127397,0.9634201686643369,0.8936122032741627
0.47015745581454527,0.19262318373174503,0.2754045217836054,0.8719403492987259,0.7059432125462534
0.48545169245947917,0.5155064032460241,0.8946528822272455,0.21916856797087692,0.6632518165246478
0.4739808262931664,0.06306924777134915,0.06318067526210724,0.20752987894923636,0.9359823235817515
0.5502128999730358,0.5999393334951808,0.47952959729812805,0.5171417740018025,0.9709568417401702
0.8623995577037377,0.8081721455334636,0.3765819433429072,0.7701838051995493,0.03226234126322147
0.637627790885493,0.15556408497462593,0.6175265520350314,0.9382078018539023,0.27705681239854896
0.46979086721832075,0.6220893418645992,0.5160785707026684,0.9875029376163985,0.9084713485251578
0.5469865933327922,0.4692769207290918,0.5259117739152803,0.6361334967969796,0.2893597402549909
0.36083800618178674,0.8366524409149523,0.620248642980044,0.2996268929042142,0.1344783571875947
0.641682507450739,0.30921398890162255,0.39344195025288553,0.5737811413559603,0.9865133342381435
0.26121101344811315,0.9869591288427412,0.428074207255271,0.034090210470378746,0.17591882722395813
0.6463357287186416,0.16713660634345495,0.06599560149086658,0.4018353435040485,0.06746103893476807
0.07404952834240242,0.45536271795213956,0.8504118181716285,0.790335907299799,0.01753202118109365
0.08437189673012191,0.7301416057420143,0.6108544479447228,0.29294293005865646,0.5815785974401093
0.073588015603401,0.7435100380985847,0.4702093298670509,0.757905127631545,0.2281860717084847
0.3342997378302561,0.10226581938513468,0.19430676320273566,0.8056758951526717,0.49443146295486495
0.8876255048237084,0.5964843731529699,0.5458745936359662,0.2686210886238992,0.004044914613118955
0.5193097253759867,0.9921338833190644,0.0714271660346526,0.761994734277826,0.7664297722729628
0.04827294484740274,0.6944768269173397,0.4507095458034962,0.5324639532909129,0.9240275719936002
0.6145735494984708,0.7306919399052672,0.4829895382880266,0.8005767155285889,0.7283856758526269
0.2054726776118443,0.008259723425300236,0.48597940395634864,0.5430104982822967,0.700086608241619
0.9409923637133303,0.3761556607166273,0.752687461014768,0.03310242312551459,0.32387209456090194
0.6526242365939046,0.42658254178587085,0.9448134336693488,0.041269692640542255,0.4741559650515531
0.10897583763427054,0.8099237851037991,0.6630068026816855,0.10193501843642694,0.16116252228597772
0.21130748997145976,0.9749855982288563,0.14535086565589128,0.08132682742417463,0.8033887245914296
0.7864207136342976,0.40138230520412244,0.9528279009239617,0.3884651796166969,0.5747547188981418
0.2203403841776902,0.24856568856786598,0.16469781338469314,0.7572651917017501,0.12529936705369882
0.4082943462516173,0.061873127692142815,0.38512850674803556,0.061988412254207814,0.4516962640477623
0.284304606715181,0.08593859688770866,0.3199417340940569,0.6379798405890966,0.4086331269094431
0.5534061824203956,0.9563701455939766,0.3190341878376566,0.6470626438781182,0.1865719863734423
0.0700079260824733,0.4970780716047445,0.29750164915250554,0.6772318583263843,0.7168241168363407
0.28182377536988623,0.8932789482348749,0.4571844791608277,0.8090209546729514,0.4536523737781534
0.6656627548884072,0.6150414429024377,0.7891538534510453,0.6132072702846517,0.7943742878974149
0.8170190908752302,0.8373574970779013,0.5149207446682855,0.4346682448395668,0.28730972940541766
0.3033657472278435,0.40813416412485937,0.7324079419757963,0.06794612892850638,0.7791387731123871
0.5046368322849476,0.7170503086204564,0.4952895499350778,0.08162944284291584,0.754627211389975
0.5957399760650905,0.5969938046740982,0.4809411170801614,0.3369561973356271,0.4833984238454029
0.7169104710654504,0.5433422174532746,0.47628170988759766,0.21768717661444092,0.7541828695991503
0.6348853091501027,0.5965967220669749,0.15630389346061013,0.4377805174867251,0.8218231275565125
0.06488843031095981,0.7542045721012168,0.26963407701589603,0.1240229680699797,0.7895887288373906
0.4705105139440099,0.0769191824346751,0.011645285589959364,0.43856125428612647,0.5637552207728234
0.153925415857316,0.4868775364323219,0.05353716554738741,0.25306375781762114,0.39035555868638516
0.5056781926907107,0.33679213338698566,0.899986594769218,0.1031386296475858,0.6792204252252448
0.0005924456363942676,0.28052659277449266,0.04371447014310015,0.0836986337381379,0.09169492930595347
0.05928873535407331,0.4051286907549716,0.25462221925961137,0.5842134085490742,0.6846391101250091
0.265235441639078,0.7700191897953955,0.94415991753516,0.9869817592140064,0.9922728758959469
0.3383292885173623,0.07308056003819274,0.16362296844307544,0.6461407607919611,0.6207304912035898
0.47207215001971026,0.5579630389071865,0.469111046233765,0.8944296824022168,0.34128088451255645
0.8094958947407944,0.36422914679780405,0.5812036392638292,0.8366708958489317,0.63590864577742
0.272221311713555,0.9589592434195939,0.44054971639333596,0.6873835394171176,0.4011522200692361
0.9438451742842341,0.8337590430482636,0.7811253041369927,0.5052981770658733,0.2933741068131863
0.5923883698729596,0.3210260072567024,0.7052168083421702,0.3262780992515891,0.5453200535245836
0.738307392955989,0.19299183166859213,0.2396166475115764,0.5585747124705926,0.6623588829783468
0.6845426950993672,0.6669450309537507,0.49846278180475,0.25964248343250895,0.7534022206277063
0.4840213023080384,0.7059114845757526,0.3866727855362323,0.8106597853391314,0.733256698946322
0.1966825449335019,0.9266477226857939,0.0490065386845141,0.5836745339610973,0.4194938934196595
0.2839266257860129,0.40206957714517855,0.13963308109235606,0.8497616643439125,0.28537168065554586
0.5004453046259917,0.3930416145471406,0.34154165913765155,0.016800367621669143,0.6641970996285819
0.41143429474703996,0.20999472906138084,0.89519931522311,0.9355470621677148,0.2862627466626485
0.19127595652384777,0.5088467799182949,0.4998290365811653,0.9485518591989814,0.33082300513646246
0.41516804380942396,0.07101653422336807,0.20522625234671155,0.09081328506509068,0.22231781567108144
0.5249980891793717,0.306468187035694,0.6620345876689787,0.47706259656352457,0.419573295806847
0.6250449845536952,0.04149948339290488,0.5765012035509978,0.6243111074639714,0.3019819177767815
0.3240658546996552,0.8525462038293263,0.6840990265409784,0.8827048240768997,0.48765219791656045
0.9251271747885852,0.41574080585025597,0.7965405848573274,0.3425253671584767,0.3783403288298651
0.27725708606897437,0.863577044365754,0.5596792705247231,0.06683621486074975,0.39709092673396773
0.42902528411361296,0.7745063176404883,0.031112610416462072,0.749671414881562,0.7993845401825243
0.6978647153471106,0.6305391270147361,0.9367099486145497,0.7488130178270658,0.2810718773803391
0.8011531438493407,0.2822097802103143,0.9192789975135383,0.3698040769595883,0.6994018167822924
0.4949014404295502,0.8548725498972444,0.49940197120548036,0.5846386430470517,0.05366577574626663
0.60214962660632,0.8015314526475483,0.9356606660566131,0.5017495639280627,0.5406178285824313
0.4740463439891712,0.1671074306391187,0.9649635910821692,0.03574741089338063,0.4480952180566712
0.9146595282618091,0.4735145255903809,0.27355946550109833,0.722021265504149,0.236008839507461
0.28599235789838506,0.018970128584173795,0.0845089060717592,0.5077097377815897,0.18673541767408386
0.2948278851830225,0.763819037836096,0.6220348275970838,0.26157209243286095,0.009608449556649079
0.9402963409432447,0.6644594872123644,0.048706510532459335,0.7345220382671152,0.3031246287530657
0.17271169933592156,0.6035628316772587,0.7818064174437139,0.7882041115644517,0.9735027722218449
0.1333472038886958,0.021713181627619038,0.8269895209571119,0.46586838333914815,0.15758688675814825
0.49441136551946885,0.5340873659490593,0.08498328187012627,0.8934994675279215,0.6484240508174542
0.952821598299296,0.7115728767134067,0.3411997067008372,0.621146411351171,0.925761753146679
0.8301194334308963,0.6002643907969614,0.7921482071279942,0.9920638297171125,0.5160127724933282
0.01978565574174318,0.5969182420338089,0.4171293627720095,0.9689610607730926,0.7675342248582936
0.6474156680139973,0.253145538624551,0.39906443700181016,0.752376425894455,0.2811067421417117
0.87451216665307,0.6552264119295637,0.5443681343707311,0.7324872735833089,0.635174391112163
0.5221968139148168,0.49573978975663746,0.34964759017107583,0.3267829029336833,0.9861024319971141
0.5298074000143961,0.13471584274958748,0.15314591513814113,0.029497771699023234,0.017884067261348058
0.15278941910127242,0.7466738025562063,0.289036808878245,0.6363129764752583,0.981776867003779
0.7582930276333922,0.6585175007124926,0.48281771781633365,0.47901066434624795,0.994701316627441
0.1385370240959335,0.21763855644351748,0.7062631399832828,0.7196674404109035,0.5032218485825692
0.9767546074215023,0.4462846544285738,0.09330465376039354,0.16515645950047442,0.8458433427900381
0.9767697800345192,0.01969117108732721,0.5403573871103436,0.43095212987658393,0.4088659052425925
0.91803340483907,0.22692037108205854,0.5284876345462124,0.49679807206841764,0.018585156548725168
0.7047090783070009,0.46142151205561566,0.463490246927998,0.6503979652320347,0.2522983137121674
0.8947211872250149,0.4009064235890034,0.45297623214379124,0.7268949519270177,0.8960572942755489
0.36810403064934927,0.44236098592167084,0.8008369543633982,0.5641386554652795,0.3547090206322898
0.8079848811766708,0.0767700289420522,0.9262499339981063,0.29944307402561576,0.8598376074249658
0.8908834039432705,0.663846613806351,0.7566752653360743,0.8251088788215692,0.5021090761769079
0.34920055236178416,0.9178533870752043,0.44458494091875433,0.9815334266418203,0.7217017951962098
0.9486681998413439,0.5724024561499841,0.8686720405026078,0.9135994728699246,0.8784891561098226
0.6960161344545691,0.23078244159862094,0.949585351873791,0.4676815111137652,0.8699133102864388
0.5450313807545456,0.8246602794360691,0.28621383449002025,0.34747411803167094,0.9607862206166868
0.8392854894857585,0.032302885995770914,0.29138945510211534,0.2503583349848105,0.6698677138257572
0.9867961231666318,0.5802705212418947,0.15703434934546934,0.6065282221566666,0.42518384438505086
0.348398281782192,0.7480949074499409,0.3886847806626743,0.7312113083564231,0.7720405876054408
0.756875332173481,0.7729788416368092,0.18181473713909146,0.39507514674298516,0.17486900113728465
0.9757160276544401,0.717071845322334,0.7353232216927331,0.5622250440630826,0.06841968009428812
0.7590710226984388,0.9840650951048717,0.48186412153833036,0.03271897277562452,0.8474462515812277
